1.447786970000000110e+03,1.417991199999999935e+03,1.330093679999999949e+03,1.118543719999999894e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02,6.760765599999999722e+02,5.971177699999999504e+02,5.151794099999999617e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.447786970000000110e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.121523300000000063e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.744025900000000320e+02,6.760765599999999722e+02,5.971177699999999504e+02,5.151794099999999617e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.447786970000000110e+03,1.417991199999999935e+03,1.330093679999999949e+03,1.123013089999999920e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.758923800000000028e+02,6.760765599999999722e+02,5.971177699999999504e+02,5.151794099999999617e+02,4.704857499999999959e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.447786970000000110e+03,1.417991199999999935e+03,1.330093679999999949e+03,1.118543719999999894e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02,6.775663500000000568e+02,5.956279799999999796e+02,5.151794099999999617e+02,4.704857499999999959e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.447786970000000110e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.121523300000000063e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.758923800000000028e+02,6.775663500000000568e+02,5.971177699999999504e+02,5.151794099999999617e+02,4.704857499999999959e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.447786970000000110e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.124502880000000005e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02,6.760765599999999722e+02,5.956279799999999796e+02,5.151794099999999617e+02,4.704857499999999959e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.447786970000000110e+03,1.417991199999999935e+03,1.330093679999999949e+03,1.125992659999999887e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.744025900000000320e+02,6.775663500000000568e+02,5.971177699999999504e+02,5.151794099999999617e+02,4.704857499999999959e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.447786970000000110e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.120033509999999978e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.744025900000000320e+02,6.775663500000000568e+02,5.971177699999999504e+02,5.151794099999999617e+02,4.704857499999999959e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.449276759999999967e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.121523300000000063e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.744025900000000320e+02,6.760765599999999722e+02,5.971177699999999504e+02,5.151794099999999617e+02,4.704857499999999959e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.447786970000000110e+03,1.417991199999999935e+03,1.330093679999999949e+03,1.120033509999999978e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02,6.775663500000000568e+02,5.971177699999999504e+02,5.151794099999999617e+02,4.704857499999999959e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.124502880000000005e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.744025900000000320e+02,6.760765599999999722e+02,5.971177699999999504e+02,5.151794099999999617e+02,4.704857499999999959e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.449276759999999967e+03,1.417991199999999935e+03,1.330093679999999949e+03,1.124502880000000005e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02,6.760765599999999722e+02,5.971177699999999504e+02,5.151794099999999617e+02,4.704857499999999959e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.447786970000000110e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.120033509999999978e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.758923800000000028e+02,6.775663500000000568e+02,5.971177699999999504e+02,5.151794099999999617e+02,4.689959600000000250e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.447786970000000110e+03,1.417991199999999935e+03,1.330093679999999949e+03,1.118543719999999894e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.744025900000000320e+02,6.760765599999999722e+02,5.956279799999999796e+02,5.151794099999999617e+02,4.689959600000000250e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.447786970000000110e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.123013089999999920e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02,6.775663500000000568e+02,5.971177699999999504e+02,5.151794099999999617e+02,4.704857499999999959e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.449276759999999967e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.123013089999999920e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02,6.760765599999999722e+02,5.971177699999999504e+02,5.151794099999999617e+02,4.704857499999999959e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.449276759999999967e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.124502880000000005e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.744025900000000320e+02,6.775663500000000568e+02,5.971177699999999504e+02,5.151794099999999617e+02,4.719755400000000236e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.447786970000000110e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.121523300000000063e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02,6.775663500000000568e+02,5.971177699999999504e+02,5.151794099999999617e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.447786970000000110e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.120033509999999978e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.744025900000000320e+02,6.775663500000000568e+02,5.971177699999999504e+02,5.151794099999999617e+02,4.719755400000000236e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.447786970000000110e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.121523300000000063e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.758923800000000028e+02,6.775663500000000568e+02,5.971177699999999504e+02,5.151794099999999617e+02,4.704857499999999959e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.447786970000000110e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.118543719999999894e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.339941300000000410e+02,7.758923800000000028e+02,6.775663500000000568e+02,5.971177699999999504e+02,5.151794099999999617e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.447786970000000110e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.120033509999999978e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.744025900000000320e+02,6.775663500000000568e+02,5.971177699999999504e+02,5.151794099999999617e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.447786970000000110e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.120033509999999978e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.758923800000000028e+02,6.775663500000000568e+02,5.971177699999999504e+02,5.151794099999999617e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.447786970000000110e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.118543719999999894e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.744025900000000320e+02,6.775663500000000568e+02,5.956279799999999796e+02,5.151794099999999617e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.417991199999999935e+03,1.331583470000000034e+03,1.120033509999999978e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02,6.775663500000000568e+02,5.971177699999999504e+02,5.151794099999999617e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.447786970000000110e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.118543719999999894e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02,6.775663500000000568e+02,5.971177699999999504e+02,5.151794099999999617e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.447786970000000110e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.121523300000000063e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.758923800000000028e+02,6.775663500000000568e+02,5.971177699999999504e+02,5.151794099999999617e+02,4.704857499999999959e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.447786970000000110e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.123013089999999920e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.758923800000000028e+02,6.775663500000000568e+02,5.956279799999999796e+02,5.151794099999999617e+02,4.704857499999999959e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.447786970000000110e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.121523300000000063e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.758923800000000028e+02,6.775663500000000568e+02,5.956279799999999796e+02,5.151794099999999617e+02,4.719755400000000236e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.447786970000000110e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.123013089999999920e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.744025900000000320e+02,6.775663500000000568e+02,5.971177699999999504e+02,5.151794099999999617e+02,4.704857499999999959e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.449276759999999967e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.120033509999999978e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02,6.790561300000000529e+02,5.956279799999999796e+02,5.151794099999999617e+02,4.719755400000000236e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.449276759999999967e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.121523300000000063e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02,6.775663500000000568e+02,5.971177699999999504e+02,5.151794099999999617e+02,4.719755400000000236e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.449276759999999967e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.121523300000000063e+03,1.050013449999999921e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.744025900000000320e+02,6.775663500000000568e+02,5.956279799999999796e+02,5.151794099999999617e+02,4.719755400000000236e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.447786970000000110e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.117053930000000037e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.744025900000000320e+02,6.775663500000000568e+02,5.971177699999999504e+02,5.151794099999999617e+02,4.704857499999999959e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.449276759999999967e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.117053930000000037e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.744025900000000320e+02,6.775663500000000568e+02,5.971177699999999504e+02,5.151794099999999617e+02,4.704857499999999959e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.447786970000000110e+03,1.417991199999999935e+03,1.330093679999999949e+03,1.120033509999999978e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02,6.775663500000000568e+02,5.971177699999999504e+02,5.166691899999999578e+02,4.704857499999999959e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.449276759999999967e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.120033509999999978e+03,1.050013449999999921e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.758923800000000028e+02,6.775663500000000568e+02,5.971177699999999504e+02,5.151794099999999617e+02,4.704857499999999959e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.449276759999999967e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.117053930000000037e+03,1.048523670000000038e+03,9.040141899999999850e+02,8.369737099999999828e+02,7.744025900000000320e+02,6.760765599999999722e+02,5.971177699999999504e+02,5.166691899999999578e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.120033509999999978e+03,1.050013449999999921e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.758923800000000028e+02,6.775663500000000568e+02,5.971177699999999504e+02,5.166691899999999578e+02,4.704857499999999959e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.120033509999999978e+03,1.050013449999999921e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.758923800000000028e+02,6.775663500000000568e+02,5.971177699999999504e+02,5.151794099999999617e+02,4.704857499999999959e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.449276759999999967e+03,1.417991199999999935e+03,1.330093679999999949e+03,1.115564149999999927e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.744025900000000320e+02,6.775663500000000568e+02,5.971177699999999504e+02,5.151794099999999617e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.449276759999999967e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.121523300000000063e+03,1.050013449999999921e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02,6.790561300000000529e+02,5.971177699999999504e+02,5.151794099999999617e+02,4.704857499999999959e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.118543719999999894e+03,1.050013449999999921e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02,6.775663500000000568e+02,5.971177699999999504e+02,5.151794099999999617e+02,4.719755400000000236e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.117053930000000037e+03,1.050013449999999921e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02,6.775663500000000568e+02,5.956279799999999796e+02,5.151794099999999617e+02,4.719755400000000236e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.419480990000000020e+03,1.331583470000000034e+03,1.117053930000000037e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02,6.775663500000000568e+02,5.971177699999999504e+02,5.151794099999999617e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.419480990000000020e+03,1.333073259999999891e+03,1.115564149999999927e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.339941300000000410e+02,7.744025900000000320e+02,6.760765599999999722e+02,5.971177699999999504e+02,5.151794099999999617e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.117053930000000037e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.339941300000000410e+02,7.744025900000000320e+02,6.775663500000000568e+02,5.971177699999999504e+02,5.151794099999999617e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.419480990000000020e+03,1.331583470000000034e+03,1.117053930000000037e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02,6.775663500000000568e+02,5.971177699999999504e+02,5.151794099999999617e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.419480990000000020e+03,1.331583470000000034e+03,1.117053930000000037e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02,6.775663500000000568e+02,5.971177699999999504e+02,5.151794099999999617e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.447786970000000110e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.115564149999999927e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02,6.775663500000000568e+02,5.971177699999999504e+02,5.151794099999999617e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
